"","IFA","group","dom_habitat","ecogroup"
"1","1",2,NA,"habNA_grp2"
"2","100",2,NA,"habNA_grp2"
"3","10000",2,3,"hab3_grp2"
"4","10019",2,3,"hab3_grp2"
"5","10038",3,3,"hab3_grp3"
"6","1005",1,8,"hab8_grp1"
"7","10059",2,3,"hab3_grp2"
"8","10067",1,4,"hab4_grp1"
"9","10068",3,3,"hab3_grp3"
"10","101",3,NA,"habNA_grp3"
"11","1011",1,6,"hab6_grp1"
"12","1012",1,NA,"habNA_grp1"
"13","10127",2,3,"hab3_grp2"
"14","10128",2,NA,"habNA_grp2"
"15","10139",1,4,"hab4_grp1"
"16","1014",1,8,"hab8_grp1"
"17","10163",1,4,"hab4_grp1"
"18","10177",2,1,"hab1_grp2"
"19","102",2,NA,"habNA_grp2"
"20","1026",1,8,"hab8_grp1"
"21","10267",3,NA,"habNA_grp3"
"22","10281",1,1,"hab1_grp1"
"23","10300",1,6,"hab6_grp1"
"24","10303",1,4,"hab4_grp1"
"25","10336",1,4,"hab4_grp1"
"26","10345",3,NA,"habNA_grp3"
"27","10349",2,3,"hab3_grp2"
"28","10373",3,3,"hab3_grp3"
"29","10378",2,3,"hab3_grp2"
"30","10388",2,NA,"habNA_grp2"
"31","104",2,NA,"habNA_grp2"
"32","1040",1,NA,"habNA_grp1"
"33","10405",2,6,"hab6_grp2"
"34","10446",1,1,"hab1_grp1"
"35","10467",3,NA,"habNA_grp3"
"36","10500",3,NA,"habNA_grp3"
"37","10524",2,3,"hab3_grp2"
"38","10574",1,1,"hab1_grp1"
"39","10587",1,1,"hab1_grp1"
"40","106",1,8,"hab8_grp1"
"41","10611",3,NA,"habNA_grp3"
"42","1062",1,NA,"habNA_grp1"
"43","10635",1,4,"hab4_grp1"
"44","10655",1,1,"hab1_grp1"
"45","10696",2,3,"hab3_grp2"
"46","10764",2,NA,"habNA_grp2"
"47","1081",1,NA,"habNA_grp1"
"48","10816",2,3,"hab3_grp2"
"49","10833",2,3,"hab3_grp2"
"50","1085",1,NA,"habNA_grp1"
"51","10865",2,3,"hab3_grp2"
"52","10902",3,NA,"habNA_grp3"
"53","10938",3,3,"hab3_grp3"
"54","10948",2,3,"hab3_grp2"
"55","1097",1,8,"hab8_grp1"
"56","11",2,NA,"habNA_grp2"
"57","11018",1,1,"hab1_grp1"
"58","11095",2,1,"hab1_grp2"
"59","11102",3,3,"hab3_grp3"
"60","11111",3,3,"hab3_grp3"
"61","1113",1,8,"hab8_grp1"
"62","11148",1,1,"hab1_grp1"
"63","1115",1,NA,"habNA_grp1"
"64","1116",1,8,"hab8_grp1"
"65","1124",1,8,"hab8_grp1"
"66","1131",1,8,"hab8_grp1"
"67","1137",1,NA,"habNA_grp1"
"68","11372",1,5,"hab5_grp1"
"69","11660",3,NA,"habNA_grp3"
"70","1167",1,8,"hab8_grp1"
"71","11675",1,1,"hab1_grp1"
"72","1172",1,4,"hab4_grp1"
"73","1178",1,8,"hab8_grp1"
"74","1181",1,8,"hab8_grp1"
"75","11834",1,3,"hab3_grp1"
"76","11934",2,3,"hab3_grp2"
"77","1200",1,NA,"habNA_grp1"
"78","12016",2,3,"hab3_grp2"
"79","1204",1,NA,"habNA_grp1"
"80","1206",1,1,"hab1_grp1"
"81","12066",1,3,"hab3_grp1"
"82","12080",1,7,"hab7_grp1"
"83","12119",3,NA,"habNA_grp3"
"84","12127",1,1,"hab1_grp1"
"85","1213",1,1,"hab1_grp1"
"86","12134",3,7,"hab7_grp3"
"87","12171",1,7,"hab7_grp1"
"88","1219",1,8,"hab8_grp1"
"89","1222",1,8,"hab8_grp1"
"90","12237",1,8,"hab8_grp1"
"91","1224",1,8,"hab8_grp1"
"92","12248",1,7,"hab7_grp1"
"93","1228",1,NA,"habNA_grp1"
"94","123",3,1,"hab1_grp3"
"95","1232",1,NA,"habNA_grp1"
"96","12327",1,8,"hab8_grp1"
"97","1233",1,8,"hab8_grp1"
"98","1236",1,NA,"habNA_grp1"
"99","12441",1,8,"hab8_grp1"
"100","1248",1,NA,"habNA_grp1"
"101","12494",2,8,"hab8_grp2"
"102","125",1,1,"hab1_grp1"
"103","12517",1,8,"hab8_grp1"
"104","1253",1,8,"hab8_grp1"
"105","12544",1,8,"hab8_grp1"
"106","1259",3,NA,"habNA_grp3"
"107","126",1,4,"hab4_grp1"
"108","1260",1,8,"hab8_grp1"
"109","12600",1,7,"hab7_grp1"
"110","12615",1,7,"hab7_grp1"
"111","12631",2,3,"hab3_grp2"
"112","12638",2,8,"hab8_grp2"
"113","12644",1,3,"hab3_grp1"
"114","1266",1,NA,"habNA_grp1"
"115","12661",1,8,"hab8_grp1"
"116","1269",1,NA,"habNA_grp1"
"117","12712",1,3,"hab3_grp1"
"118","1274",1,NA,"habNA_grp1"
"119","1275",1,4,"hab4_grp1"
"120","12779",1,8,"hab8_grp1"
"121","128",3,4,"hab4_grp3"
"122","12809",2,8,"hab8_grp2"
"123","1286",1,NA,"habNA_grp1"
"124","12869",2,8,"hab8_grp2"
"125","1291",1,NA,"habNA_grp1"
"126","1293",1,NA,"habNA_grp1"
"127","12952",2,3,"hab3_grp2"
"128","1299",1,8,"hab8_grp1"
"129","13",2,NA,"habNA_grp2"
"130","13042",2,8,"hab8_grp2"
"131","1305",1,NA,"habNA_grp1"
"132","1307",3,NA,"habNA_grp3"
"133","13070",2,8,"hab8_grp2"
"134","1313",3,NA,"habNA_grp3"
"135","13198",2,8,"hab8_grp2"
"136","13210",1,3,"hab3_grp1"
"137","1327",3,NA,"habNA_grp3"
"138","13307",2,8,"hab8_grp2"
"139","1334",3,1,"hab1_grp3"
"140","13359",1,8,"hab8_grp1"
"141","13372",2,8,"hab8_grp2"
"142","1341",1,NA,"habNA_grp1"
"143","13438",3,8,"hab8_grp3"
"144","1346",3,3,"hab3_grp3"
"145","13485",2,8,"hab8_grp2"
"146","13488",2,8,"hab8_grp2"
"147","13503",1,8,"hab8_grp1"
"148","13510",1,8,"hab8_grp1"
"149","1354",2,NA,"habNA_grp2"
"150","13549",1,8,"hab8_grp1"
"151","13554",2,8,"hab8_grp2"
"152","1359",2,NA,"habNA_grp2"
"153","13626",2,8,"hab8_grp2"
"154","1367",2,NA,"habNA_grp2"
"155","13672",1,8,"hab8_grp1"
"156","1368",2,NA,"habNA_grp2"
"157","1370",3,3,"hab3_grp3"
"158","1371",2,NA,"habNA_grp2"
"159","1373",2,NA,"habNA_grp2"
"160","13747",1,3,"hab3_grp1"
"161","13773",1,3,"hab3_grp1"
"162","1379",1,3,"hab3_grp1"
"163","13793",1,8,"hab8_grp1"
"164","1380",2,NA,"habNA_grp2"
"165","1386",1,3,"hab3_grp1"
"166","1388",1,1,"hab1_grp1"
"167","13897",1,3,"hab3_grp1"
"168","13912",1,5,"hab5_grp1"
"169","13929",1,3,"hab3_grp1"
"170","13939",1,3,"hab3_grp1"
"171","1394",1,NA,"habNA_grp1"
"172","1399",1,1,"hab1_grp1"
"173","1401",1,NA,"habNA_grp1"
"174","14032",3,3,"hab3_grp3"
"175","14047",2,3,"hab3_grp2"
"176","1406",1,1,"hab1_grp1"
"177","14091",2,8,"hab8_grp2"
"178","141",1,1,"hab1_grp1"
"179","1410",2,NA,"habNA_grp2"
"180","14117",2,8,"hab8_grp2"
"181","14145",1,7,"hab7_grp1"
"182","14169",2,8,"hab8_grp2"
"183","1419",2,NA,"habNA_grp2"
"184","1422",3,NA,"habNA_grp3"
"185","14238",2,8,"hab8_grp2"
"186","1425",3,NA,"habNA_grp3"
"187","1426",2,NA,"habNA_grp2"
"188","14278",1,3,"hab3_grp1"
"189","143",1,1,"hab1_grp1"
"190","1434",2,NA,"habNA_grp2"
"191","144",1,1,"hab1_grp1"
"192","1444",2,NA,"habNA_grp2"
"193","14445",1,8,"hab8_grp1"
"194","14453",1,4,"hab4_grp1"
"195","1450",2,NA,"habNA_grp2"
"196","14503",1,NA,"habNA_grp1"
"197","14507",1,4,"hab4_grp1"
"198","1452",3,NA,"habNA_grp3"
"199","14520",1,7,"hab7_grp1"
"200","14525",1,NA,"habNA_grp1"
"201","14539",1,1,"hab1_grp1"
"202","14551",1,1,"hab1_grp1"
"203","14593",1,1,"hab1_grp1"
"204","1460",1,NA,"habNA_grp1"
"205","14613",1,8,"hab8_grp1"
"206","14623",1,4,"hab4_grp1"
"207","14626",3,3,"hab3_grp3"
"208","14629",2,NA,"habNA_grp2"
"209","14632",1,4,"hab4_grp1"
"210","14637",1,1,"hab1_grp1"
"211","14651",1,3,"hab3_grp1"
"212","14660",1,NA,"habNA_grp1"
"213","14688",1,NA,"habNA_grp1"
"214","14700",2,8,"hab8_grp2"
"215","14713",1,4,"hab4_grp1"
"216","14719",1,NA,"habNA_grp1"
"217","14720",3,1,"hab1_grp3"
"218","14722",1,8,"hab8_grp1"
"219","14725",1,7,"hab7_grp1"
"220","14728",1,1,"hab1_grp1"
"221","14730",3,1,"hab1_grp3"
"222","14733",1,NA,"habNA_grp1"
"223","1474",2,3,"hab3_grp2"
"224","14747",1,8,"hab8_grp1"
"225","14749",1,4,"hab4_grp1"
"226","14754",1,NA,"habNA_grp1"
"227","14755",1,NA,"habNA_grp1"
"228","14761",1,8,"hab8_grp1"
"229","14767",1,4,"hab4_grp1"
"230","14770",1,4,"hab4_grp1"
"231","14792",1,4,"hab4_grp1"
"232","14795",1,8,"hab8_grp1"
"233","14797",1,4,"hab4_grp1"
"234","148",1,1,"hab1_grp1"
"235","1480",1,8,"hab8_grp1"
"236","14800",1,1,"hab1_grp1"
"237","14805",1,1,"hab1_grp1"
"238","14807",1,NA,"habNA_grp1"
"239","14809",1,NA,"habNA_grp1"
"240","14829",1,1,"hab1_grp1"
"241","14832",3,NA,"habNA_grp3"
"242","14833",1,NA,"habNA_grp1"
"243","14836",1,1,"hab1_grp1"
"244","14837",1,1,"hab1_grp1"
"245","14855",1,NA,"habNA_grp1"
"246","14856",1,NA,"habNA_grp1"
"247","14866",1,4,"hab4_grp1"
"248","14885",1,1,"hab1_grp1"
"249","14890",1,1,"hab1_grp1"
"250","14892",1,NA,"habNA_grp1"
"251","14904",1,1,"hab1_grp1"
"252","14922",1,4,"hab4_grp1"
"253","14926",1,NA,"habNA_grp1"
"254","14930",1,NA,"habNA_grp1"
"255","14931",1,NA,"habNA_grp1"
"256","14933",1,NA,"habNA_grp1"
"257","14934",3,NA,"habNA_grp3"
"258","14939",1,NA,"habNA_grp1"
"259","14946",1,NA,"habNA_grp1"
"260","14947",1,NA,"habNA_grp1"
"261","14954",1,NA,"habNA_grp1"
"262","14958",1,NA,"habNA_grp1"
"263","14959",1,NA,"habNA_grp1"
"264","14960",1,8,"hab8_grp1"
"265","14963",1,NA,"habNA_grp1"
"266","14965",1,NA,"habNA_grp1"
"267","14966",1,NA,"habNA_grp1"
"268","14967",3,NA,"habNA_grp3"
"269","14985",1,NA,"habNA_grp1"
"270","14990",1,4,"hab4_grp1"
"271","15007",1,NA,"habNA_grp1"
"272","1501",3,3,"hab3_grp3"
"273","15011",1,NA,"habNA_grp1"
"274","15019",1,NA,"habNA_grp1"
"275","15027",1,4,"hab4_grp1"
"276","15030",1,NA,"habNA_grp1"
"277","15039",1,8,"hab8_grp1"
"278","15041",1,NA,"habNA_grp1"
"279","15056",1,NA,"habNA_grp1"
"280","15057",1,4,"hab4_grp1"
"281","15062",1,NA,"habNA_grp1"
"282","15076",1,NA,"habNA_grp1"
"283","15077",1,4,"hab4_grp1"
"284","15086",1,NA,"habNA_grp1"
"285","15087",1,NA,"habNA_grp1"
"286","15091",1,4,"hab4_grp1"
"287","151",1,1,"hab1_grp1"
"288","15101",1,NA,"habNA_grp1"
"289","1514",1,3,"hab3_grp1"
"290","15144",1,1,"hab1_grp1"
"291","1519",2,NA,"habNA_grp2"
"292","1520",3,NA,"habNA_grp3"
"293","15218",2,1,"hab1_grp2"
"294","1522",3,NA,"habNA_grp3"
"295","15232",1,1,"hab1_grp1"
"296","1524",3,3,"hab3_grp3"
"297","15262",1,1,"hab1_grp1"
"298","1527",2,NA,"habNA_grp2"
"299","15281",1,1,"hab1_grp1"
"300","15289",3,8,"hab8_grp3"
"301","15311",1,1,"hab1_grp1"
"302","15322",1,1,"hab1_grp1"
"303","15331",1,4,"hab4_grp1"
"304","1534",2,NA,"habNA_grp2"
"305","1535",1,8,"hab8_grp1"
"306","1540",3,NA,"habNA_grp3"
"307","1542",3,3,"hab3_grp3"
"308","1546",2,NA,"habNA_grp2"
"309","1547",1,8,"hab8_grp1"
"310","1548",2,3,"hab3_grp2"
"311","1552",1,8,"hab8_grp1"
"312","1553",2,3,"hab3_grp2"
"313","1556",2,3,"hab3_grp2"
"314","156",1,1,"hab1_grp1"
"315","1563",2,NA,"habNA_grp2"
"316","1569",2,3,"hab3_grp2"
"317","1572",2,NA,"habNA_grp2"
"318","15721",1,4,"hab4_grp1"
"319","1575",2,3,"hab3_grp2"
"320","15780",1,1,"hab1_grp1"
"321","1579",2,NA,"habNA_grp2"
"322","1581",2,NA,"habNA_grp2"
"323","1586",2,NA,"habNA_grp2"
"324","1594",2,NA,"habNA_grp2"
"325","15968",1,8,"hab8_grp1"
"326","15993",1,6,"hab6_grp1"
"327","15996",2,6,"hab6_grp2"
"328","16",2,NA,"habNA_grp2"
"329","16006",2,6,"hab6_grp2"
"330","16010",1,6,"hab6_grp1"
"331","16016",1,6,"hab6_grp1"
"332","16024",3,NA,"habNA_grp3"
"333","1603",1,8,"hab8_grp1"
"334","16030",1,8,"hab8_grp1"
"335","16031",1,8,"hab8_grp1"
"336","16035",1,8,"hab8_grp1"
"337","16036",3,NA,"habNA_grp3"
"338","16045",2,8,"hab8_grp2"
"339","16058",1,3,"hab3_grp1"
"340","16068",1,3,"hab3_grp1"
"341","1607",2,3,"hab3_grp2"
"342","16080",1,6,"hab6_grp1"
"343","16095",1,6,"hab6_grp1"
"344","16098",1,8,"hab8_grp1"
"345","161",1,1,"hab1_grp1"
"346","16104",1,1,"hab1_grp1"
"347","16111",1,8,"hab8_grp1"
"348","16126",2,8,"hab8_grp2"
"349","1613",2,3,"hab3_grp2"
"350","16142",1,3,"hab3_grp1"
"351","16152",1,8,"hab8_grp1"
"352","16196",1,8,"hab8_grp1"
"353","1620",2,NA,"habNA_grp2"
"354","16223",1,1,"hab1_grp1"
"355","16228",3,3,"hab3_grp3"
"356","1626",3,3,"hab3_grp3"
"357","16289",1,6,"hab6_grp1"
"358","1629",2,3,"hab3_grp2"
"359","16291",1,8,"hab8_grp1"
"360","16340",1,1,"hab1_grp1"
"361","1636",2,3,"hab3_grp2"
"362","16384",1,6,"hab6_grp1"
"363","16392",1,8,"hab8_grp1"
"364","16453",1,8,"hab8_grp1"
"365","16541",1,NA,"habNA_grp1"
"366","16544",1,1,"hab1_grp1"
"367","16555",1,8,"hab8_grp1"
"368","16564",1,3,"hab3_grp1"
"369","16565",1,6,"hab6_grp1"
"370","16580",1,8,"hab8_grp1"
"371","1662",2,NA,"habNA_grp2"
"372","16639",1,8,"hab8_grp1"
"373","16649",1,8,"hab8_grp1"
"374","16657",1,4,"hab4_grp1"
"375","16664",1,4,"hab4_grp1"
"376","16669",1,8,"hab8_grp1"
"377","16679",1,NA,"habNA_grp1"
"378","16687",1,8,"hab8_grp1"
"379","16693",1,8,"hab8_grp1"
"380","16747",3,NA,"habNA_grp3"
"381","16764",1,NA,"habNA_grp1"
"382","16791",1,NA,"habNA_grp1"
"383","16823",1,8,"hab8_grp1"
"384","16838",1,8,"hab8_grp1"
"385","16847",1,8,"hab8_grp1"
"386","16853",1,8,"hab8_grp1"
"387","16860",1,8,"hab8_grp1"
"388","16864",1,8,"hab8_grp1"
"389","16894",1,8,"hab8_grp1"
"390","16908",1,1,"hab1_grp1"
"391","16911",1,8,"hab8_grp1"
"392","16936",1,NA,"habNA_grp1"
"393","16968",1,8,"hab8_grp1"
"394","1699",3,3,"hab3_grp3"
"395","17",2,NA,"habNA_grp2"
"396","1702",1,1,"hab1_grp1"
"397","17029",1,NA,"habNA_grp1"
"398","17032",1,8,"hab8_grp1"
"399","17044",1,8,"hab8_grp1"
"400","1707",1,NA,"habNA_grp1"
"401","1710",2,NA,"habNA_grp2"
"402","17102",1,8,"hab8_grp1"
"403","1713",1,3,"hab3_grp1"
"404","1714",2,3,"hab3_grp2"
"405","1719",3,NA,"habNA_grp3"
"406","17239",3,8,"hab8_grp3"
"407","1726",2,3,"hab3_grp2"
"408","17294",1,4,"hab4_grp1"
"409","1734",2,3,"hab3_grp2"
"410","1741",1,1,"hab1_grp1"
"411","17468",1,8,"hab8_grp1"
"412","17478",1,8,"hab8_grp1"
"413","1748",2,3,"hab3_grp2"
"414","17518",1,7,"hab7_grp1"
"415","1754",2,3,"hab3_grp2"
"416","1755",2,3,"hab3_grp2"
"417","17552",1,8,"hab8_grp1"
"418","17575",1,8,"hab8_grp1"
"419","1758",3,3,"hab3_grp3"
"420","17595",1,8,"hab8_grp1"
"421","17599",3,3,"hab3_grp3"
"422","17627",1,8,"hab8_grp1"
"423","17630",1,1,"hab1_grp1"
"424","17633",1,8,"hab8_grp1"
"425","1766",1,3,"hab3_grp1"
"426","17660",1,7,"hab7_grp1"
"427","17666",1,8,"hab8_grp1"
"428","17674",1,8,"hab8_grp1"
"429","17710",1,2,"hab2_grp1"
"430","1772",1,NA,"habNA_grp1"
"431","1778",2,3,"hab3_grp2"
"432","1782",1,3,"hab3_grp1"
"433","1788",1,3,"hab3_grp1"
"434","17931",1,8,"hab8_grp1"
"435","1797",2,3,"hab3_grp2"
"436","17986",1,8,"hab8_grp1"
"437","18",3,NA,"habNA_grp3"
"438","18004",1,8,"hab8_grp1"
"439","18014",1,8,"hab8_grp1"
"440","1811",3,NA,"habNA_grp3"
"441","1823",1,NA,"habNA_grp1"
"442","18316",1,2,"hab2_grp1"
"443","1832",2,3,"hab3_grp2"
"444","1835",2,NA,"habNA_grp2"
"445","1840",3,1,"hab1_grp3"
"446","1849",2,NA,"habNA_grp2"
