"","IFA","group","dom_habitat","ecogroup"
"447","18548",1,NA,"habNA_grp1"
"448","186",1,1,"hab1_grp1"
"449","18622",1,NA,"habNA_grp1"
"450","18645",1,NA,"habNA_grp1"
"451","18651",1,NA,"habNA_grp1"
"452","1866",1,3,"hab3_grp1"
"453","1867",2,3,"hab3_grp2"
"454","1868",1,NA,"habNA_grp1"
"455","18713",1,NA,"habNA_grp1"
"456","1872",1,3,"hab3_grp1"
"457","18961",3,NA,"habNA_grp3"
"458","18962",1,NA,"habNA_grp1"
"459","18969",1,NA,"habNA_grp1"
"460","18978",1,NA,"habNA_grp1"
"461","18982",1,NA,"habNA_grp1"
"462","18988",1,NA,"habNA_grp1"
"463","18989",3,NA,"habNA_grp3"
"464","1899",1,NA,"habNA_grp1"
"465","18994",1,NA,"habNA_grp1"
"466","18996",1,NA,"habNA_grp1"
"467","19",3,NA,"habNA_grp3"
"468","19003",1,NA,"habNA_grp1"
"469","19006",1,NA,"habNA_grp1"
"470","19010",1,NA,"habNA_grp1"
"471","19013",1,8,"hab8_grp1"
"472","19014",1,NA,"habNA_grp1"
"473","19018",1,NA,"habNA_grp1"
"474","19021",1,NA,"habNA_grp1"
"475","19022",1,NA,"habNA_grp1"
"476","19026",1,NA,"habNA_grp1"
"477","19030",1,NA,"habNA_grp1"
"478","19034",1,8,"hab8_grp1"
"479","19039",1,NA,"habNA_grp1"
"480","19056",1,NA,"habNA_grp1"
"481","191",1,1,"hab1_grp1"
"482","1918",2,NA,"habNA_grp2"
"483","19195",1,5,"hab5_grp1"
"484","1920",3,NA,"habNA_grp3"
"485","19269",1,7,"hab7_grp1"
"486","1933",2,NA,"habNA_grp2"
"487","19330",3,3,"hab3_grp3"
"488","19338",1,3,"hab3_grp1"
"489","1934",3,NA,"habNA_grp3"
"490","19360",1,3,"hab3_grp1"
"491","19363",1,3,"hab3_grp1"
"492","19412",1,7,"hab7_grp1"
"493","1943",2,NA,"habNA_grp2"
"494","1945",1,3,"hab3_grp1"
"495","19458",1,8,"hab8_grp1"
"496","19471",1,8,"hab8_grp1"
"497","19472",1,8,"hab8_grp1"
"498","19481",3,3,"hab3_grp3"
"499","19489",1,8,"hab8_grp1"
"500","19494",1,8,"hab8_grp1"
"501","19503",1,8,"hab8_grp1"
"502","19522",1,8,"hab8_grp1"
"503","19536",1,7,"hab7_grp1"
"504","19547",1,3,"hab3_grp1"
"505","19551",1,8,"hab8_grp1"
"506","19559",1,8,"hab8_grp1"
"507","19562",2,8,"hab8_grp2"
"508","19565",1,8,"hab8_grp1"
"509","19568",1,7,"hab7_grp1"
"510","19578",1,8,"hab8_grp1"
"511","19598",1,8,"hab8_grp1"
"512","19601",1,8,"hab8_grp1"
"513","19618",1,7,"hab7_grp1"
"514","19619",1,8,"hab8_grp1"
"515","1963",1,NA,"habNA_grp1"
"516","19638",1,8,"hab8_grp1"
"517","19641",1,8,"hab8_grp1"
"518","19642",1,8,"hab8_grp1"
"519","19647",3,8,"hab8_grp3"
"520","19653",1,8,"hab8_grp1"
"521","19657",1,7,"hab7_grp1"
"522","19660",1,7,"hab7_grp1"
"523","19662",1,8,"hab8_grp1"
"524","19663",1,8,"hab8_grp1"
"525","19664",1,8,"hab8_grp1"
"526","19665",1,8,"hab8_grp1"
"527","19693",1,8,"hab8_grp1"
"528","19705",1,8,"hab8_grp1"
"529","19706",1,8,"hab8_grp1"
"530","19708",1,7,"hab7_grp1"
"531","19715",2,8,"hab8_grp2"
"532","19716",1,7,"hab7_grp1"
"533","19719",1,7,"hab7_grp1"
"534","19738",1,7,"hab7_grp1"
"535","19741",1,7,"hab7_grp1"
"536","19753",1,8,"hab8_grp1"
"537","19768",1,8,"hab8_grp1"
"538","1977",2,3,"hab3_grp2"
"539","19782",1,7,"hab7_grp1"
"540","19786",1,8,"hab8_grp1"
"541","19788",1,8,"hab8_grp1"
"542","19799",1,8,"hab8_grp1"
"543","19807",1,8,"hab8_grp1"
"544","19816",1,8,"hab8_grp1"
"545","19823",1,8,"hab8_grp1"
"546","1983",3,3,"hab3_grp3"
"547","19831",1,7,"hab7_grp1"
"548","19838",1,8,"hab8_grp1"
"549","19855",1,7,"hab7_grp1"
"550","19871",3,8,"hab8_grp3"
"551","19875",1,5,"hab5_grp1"
"552","19904",1,NA,"habNA_grp1"
"553","19912",1,7,"hab7_grp1"
"554","19929",1,5,"hab5_grp1"
"555","19935",1,7,"hab7_grp1"
"556","19939",1,7,"hab7_grp1"
"557","1994",2,3,"hab3_grp2"
"558","19944",1,7,"hab7_grp1"
"559","19948",1,7,"hab7_grp1"
"560","19954",1,7,"hab7_grp1"
"561","19968",1,2,"hab2_grp1"
"562","19971",1,7,"hab7_grp1"
"563","19975",1,NA,"habNA_grp1"
"564","19979",1,7,"hab7_grp1"
"565","19984",1,NA,"habNA_grp1"
"566","19989",1,7,"hab7_grp1"
"567","19993",1,7,"hab7_grp1"
"568","19997",1,7,"hab7_grp1"
"569","2",3,NA,"habNA_grp3"
"570","20012",1,NA,"habNA_grp1"
"571","20013",1,7,"hab7_grp1"
"572","20015",1,NA,"habNA_grp1"
"573","2002",2,3,"hab3_grp2"
"574","20023",1,8,"hab8_grp1"
"575","20025",1,8,"hab8_grp1"
"576","20033",1,NA,"habNA_grp1"
"577","20035",1,7,"hab7_grp1"
"578","20038",1,2,"hab2_grp1"
"579","20043",1,5,"hab5_grp1"
"580","20045",1,8,"hab8_grp1"
"581","20046",1,7,"hab7_grp1"
"582","20051",1,7,"hab7_grp1"
"583","20053",1,8,"hab8_grp1"
"584","20061",1,7,"hab7_grp1"
"585","20065",1,2,"hab2_grp1"
"586","20070",1,7,"hab7_grp1"
"587","20071",1,2,"hab2_grp1"
"588","20072",1,NA,"habNA_grp1"
"589","20085",1,5,"hab5_grp1"
"590","20092",1,7,"hab7_grp1"
"591","2010",1,NA,"habNA_grp1"
"592","20101",1,8,"hab8_grp1"
"593","20111",1,7,"hab7_grp1"
"594","20118",1,7,"hab7_grp1"
"595","2012",1,NA,"habNA_grp1"
"596","20121",1,2,"hab2_grp1"
"597","20128",1,7,"hab7_grp1"
"598","20130",1,7,"hab7_grp1"
"599","20131",1,7,"hab7_grp1"
"600","20134",1,7,"hab7_grp1"
"601","2014",1,3,"hab3_grp1"
"602","20160",1,7,"hab7_grp1"
"603","20169",1,8,"hab8_grp1"
"604","2017",2,NA,"habNA_grp2"
"605","20186",1,NA,"habNA_grp1"
"606","20194",1,7,"hab7_grp1"
"607","20197",1,NA,"habNA_grp1"
"608","20199",1,7,"hab7_grp1"
"609","20207",1,NA,"habNA_grp1"
"610","20211",1,NA,"habNA_grp1"
"611","20262",1,7,"hab7_grp1"
"612","20263",1,7,"hab7_grp1"
"613","20280",2,7,"hab7_grp2"
"614","20283",1,7,"hab7_grp1"
"615","20299",1,7,"hab7_grp1"
"616","20302",1,7,"hab7_grp1"
"617","20303",1,5,"hab5_grp1"
"618","20305",1,7,"hab7_grp1"
"619","20309",1,7,"hab7_grp1"
"620","20311",1,5,"hab5_grp1"
"621","20331",1,NA,"habNA_grp1"
"622","20338",1,NA,"habNA_grp1"
"623","20342",1,8,"hab8_grp1"
"624","2035",2,3,"hab3_grp2"
"625","20350",1,7,"hab7_grp1"
"626","20372",1,8,"hab8_grp1"
"627","20379",1,7,"hab7_grp1"
"628","20383",1,7,"hab7_grp1"
"629","20392",1,7,"hab7_grp1"
"630","20393",1,7,"hab7_grp1"
"631","20395",1,7,"hab7_grp1"
"632","20396",1,7,"hab7_grp1"
"633","20398",1,NA,"habNA_grp1"
"634","204",1,1,"hab1_grp1"
"635","20404",1,8,"hab8_grp1"
"636","20416",1,7,"hab7_grp1"
"637","20418",1,7,"hab7_grp1"
"638","20419",1,8,"hab8_grp1"
"639","20431",1,7,"hab7_grp1"
"640","20432",1,7,"hab7_grp1"
"641","20433",1,7,"hab7_grp1"
"642","20436",1,7,"hab7_grp1"
"643","20443",1,7,"hab7_grp1"
"644","20445",3,7,"hab7_grp3"
"645","2045",1,NA,"habNA_grp1"
"646","20460",1,7,"hab7_grp1"
"647","20465",1,7,"hab7_grp1"
"648","20479",1,7,"hab7_grp1"
"649","20492",1,7,"hab7_grp1"
"650","20497",1,7,"hab7_grp1"
"651","20514",1,2,"hab2_grp1"
"652","20525",1,7,"hab7_grp1"
"653","20526",1,7,"hab7_grp1"
"654","2054",1,NA,"habNA_grp1"
"655","20541",1,7,"hab7_grp1"
"656","20548",1,7,"hab7_grp1"
"657","2056",3,NA,"habNA_grp3"
"658","2059",2,NA,"habNA_grp2"
"659","20603",1,7,"hab7_grp1"
"660","2062",1,3,"hab3_grp1"
"661","20623",1,7,"hab7_grp1"
"662","20626",1,7,"hab7_grp1"
"663","20654",1,7,"hab7_grp1"
"664","20659",1,7,"hab7_grp1"
"665","2069",2,3,"hab3_grp2"
"666","20691",1,7,"hab7_grp1"
"667","207",1,1,"hab1_grp1"
"668","2081",1,3,"hab3_grp1"
"669","20825",1,7,"hab7_grp1"
"670","20863",2,7,"hab7_grp2"
"671","20906",1,7,"hab7_grp1"
"672","2092",2,3,"hab3_grp2"
"673","20934",1,2,"hab2_grp1"
"674","20975",1,8,"hab8_grp1"
"675","20978",1,8,"hab8_grp1"
"676","21022",1,8,"hab8_grp1"
"677","21033",1,8,"hab8_grp1"
"678","21044",1,7,"hab7_grp1"
"679","21072",1,8,"hab8_grp1"
"680","21080",1,7,"hab7_grp1"
"681","21090",1,7,"hab7_grp1"
"682","21103",1,8,"hab8_grp1"
"683","21119",1,NA,"habNA_grp1"
"684","2117",1,3,"hab3_grp1"
"685","21200",1,5,"hab5_grp1"
"686","21212",1,7,"hab7_grp1"
"687","2122",2,NA,"habNA_grp2"
"688","2124",1,NA,"habNA_grp1"
"689","21245",1,7,"hab7_grp1"
"690","21257",1,2,"hab2_grp1"
"691","2128",2,NA,"habNA_grp2"
"692","2130",2,3,"hab3_grp2"
"693","21332",1,7,"hab7_grp1"
"694","2135",2,NA,"habNA_grp2"
"695","21404",1,7,"hab7_grp1"
"696","21443",1,8,"hab8_grp1"
"697","2145",2,NA,"habNA_grp2"
"698","21462",1,7,"hab7_grp1"
"699","21475",1,8,"hab8_grp1"
"700","21498",1,5,"hab5_grp1"
"701","21511",1,2,"hab2_grp1"
"702","2152",1,NA,"habNA_grp1"
"703","2153",2,3,"hab3_grp2"
"704","2154",2,3,"hab3_grp2"
"705","21548",1,7,"hab7_grp1"
"706","2155",2,NA,"habNA_grp2"
"707","21615",1,7,"hab7_grp1"
"708","21705",1,7,"hab7_grp1"
"709","21709",1,2,"hab2_grp1"
"710","2171",2,3,"hab3_grp2"
"711","21794",1,7,"hab7_grp1"
"712","21830",1,8,"hab8_grp1"
"713","21884",3,8,"hab8_grp3"
"714","2190",2,NA,"habNA_grp2"
"715","21921",1,8,"hab8_grp1"
"716","21924",1,7,"hab7_grp1"
"717","21926",1,2,"hab2_grp1"
"718","21934",1,8,"hab8_grp1"
"719","2197",1,3,"hab3_grp1"
"720","2198",2,NA,"habNA_grp2"
"721","21997",1,7,"hab7_grp1"
"722","21999",1,8,"hab8_grp1"
"723","22",2,NA,"habNA_grp2"
"724","2200",3,NA,"habNA_grp3"
"725","22011",1,7,"hab7_grp1"
"726","2202",3,NA,"habNA_grp3"
"727","2205",3,NA,"habNA_grp3"
"728","2211",3,NA,"habNA_grp3"
"729","2213",2,NA,"habNA_grp2"
"730","2218",3,NA,"habNA_grp3"
"731","2219",2,3,"hab3_grp2"
"732","2222",3,NA,"habNA_grp3"
"733","2225",2,NA,"habNA_grp2"
"734","2230",2,NA,"habNA_grp2"
"735","22310",1,7,"hab7_grp1"
"736","2234",3,NA,"habNA_grp3"
"737","2243",3,NA,"habNA_grp3"
"738","2249",2,NA,"habNA_grp2"
"739","2254",2,3,"hab3_grp2"
"740","2257",1,3,"hab3_grp1"
"741","22670",1,8,"hab8_grp1"
"742","2269",2,3,"hab3_grp2"
"743","2270",2,3,"hab3_grp2"
"744","22791",3,7,"hab7_grp3"
"745","2286",2,NA,"habNA_grp2"
"746","2289",2,NA,"habNA_grp2"
"747","22924",1,NA,"habNA_grp1"
"748","22929",1,NA,"habNA_grp1"
"749","2296",2,3,"hab3_grp2"
"750","23",3,NA,"habNA_grp3"
"751","2302",2,3,"hab3_grp2"
"752","23079",1,2,"hab2_grp1"
"753","2309",2,3,"hab3_grp2"
"754","23105",1,NA,"habNA_grp1"
"755","23151",1,2,"hab2_grp1"
"756","23166",1,NA,"habNA_grp1"
"757","232",1,1,"hab1_grp1"
"758","23209",1,NA,"habNA_grp1"
"759","2321",2,3,"hab3_grp2"
"760","233",1,1,"hab1_grp1"
"761","23306",3,NA,"habNA_grp3"
"762","23317",3,NA,"habNA_grp3"
"763","2332",3,3,"hab3_grp3"
"764","23333",3,NA,"habNA_grp3"
"765","2334",1,3,"hab3_grp1"
"766","234",1,6,"hab6_grp1"
"767","23428",1,7,"hab7_grp1"
"768","23519",1,NA,"habNA_grp1"
"769","23560",1,8,"hab8_grp1"
"770","236",1,1,"hab1_grp1"
"771","2370",3,NA,"habNA_grp3"
"772","23716",1,NA,"habNA_grp1"
"773","2372",1,3,"hab3_grp1"
"774","2373",2,NA,"habNA_grp2"
"775","23792",1,8,"hab8_grp1"
"776","2381",1,NA,"habNA_grp1"
"777","23884",3,NA,"habNA_grp3"
"778","23908",1,NA,"habNA_grp1"
"779","2392",3,3,"hab3_grp3"
"780","24",2,NA,"habNA_grp2"
"781","2400",2,3,"hab3_grp2"
"782","24002",1,NA,"habNA_grp1"
"783","2402",2,NA,"habNA_grp2"
"784","24035",1,NA,"habNA_grp1"
"785","24072",1,7,"hab7_grp1"
"786","24134",1,NA,"habNA_grp1"
"787","24137",1,NA,"habNA_grp1"
"788","24186",3,8,"hab8_grp3"
"789","24347",1,NA,"habNA_grp1"
"790","2435",2,3,"hab3_grp2"
"791","2436",2,3,"hab3_grp2"
"792","24435",1,7,"hab7_grp1"
"793","24483",3,8,"hab8_grp3"
"794","24487",1,8,"hab8_grp1"
"795","24530",1,8,"hab8_grp1"
"796","24550",1,8,"hab8_grp1"
"797","24554",1,1,"hab1_grp1"
"798","24557",1,NA,"habNA_grp1"
"799","2456",2,NA,"habNA_grp2"
"800","24569",1,8,"hab8_grp1"
"801","24586",1,NA,"habNA_grp1"
"802","24598",1,8,"hab8_grp1"
"803","24619",1,NA,"habNA_grp1"
"804","24624",1,NA,"habNA_grp1"
"805","24639",1,NA,"habNA_grp1"
"806","24642",1,NA,"habNA_grp1"
"807","2465",2,3,"hab3_grp2"
"808","2468",2,NA,"habNA_grp2"
"809","2472",2,NA,"habNA_grp2"
"810","24725",1,7,"hab7_grp1"
"811","24734",1,7,"hab7_grp1"
"812","24753",3,8,"hab8_grp3"
"813","24760",1,7,"hab7_grp1"
"814","24767",1,NA,"habNA_grp1"
"815","2482",1,3,"hab3_grp1"
"816","2492",2,NA,"habNA_grp2"
"817","25",2,NA,"habNA_grp2"
"818","2514",2,3,"hab3_grp2"
"819","2552",2,NA,"habNA_grp2"
"820","2560",2,3,"hab3_grp2"
"821","2574",3,3,"hab3_grp3"
"822","2575",2,3,"hab3_grp2"
"823","2576",3,NA,"habNA_grp3"
"824","2579",2,3,"hab3_grp2"
"825","2589",1,3,"hab3_grp1"
"826","2597",2,3,"hab3_grp2"
"827","2598",2,3,"hab3_grp2"
"828","26",3,NA,"habNA_grp3"
"829","2602",1,3,"hab3_grp1"
"830","2614",2,NA,"habNA_grp2"
"831","2616",3,NA,"habNA_grp3"
"832","2644",2,NA,"habNA_grp2"
"833","2655",2,3,"hab3_grp2"
"834","2678",1,3,"hab3_grp1"
"835","2679",2,3,"hab3_grp2"
"836","2687",2,NA,"habNA_grp2"
"837","2692",2,3,"hab3_grp2"
"838","27",2,NA,"habNA_grp2"
"839","2700",3,NA,"habNA_grp3"
"840","2705",2,NA,"habNA_grp2"
"841","2706",2,NA,"habNA_grp2"
"842","2720",2,NA,"habNA_grp2"
"843","2723",2,NA,"habNA_grp2"
"844","2728",2,3,"hab3_grp2"
"845","2746",3,NA,"habNA_grp3"
"846","2764",1,3,"hab3_grp1"
"847","2776",2,NA,"habNA_grp2"
"848","2778",1,3,"hab3_grp1"
"849","2781",1,3,"hab3_grp1"
"850","2785",2,NA,"habNA_grp2"
"851","28",3,NA,"habNA_grp3"
"852","280",1,6,"hab6_grp1"
"853","2820",2,NA,"habNA_grp2"
"854","2913",2,NA,"habNA_grp2"
"855","2918",2,3,"hab3_grp2"
"856","2922",2,3,"hab3_grp2"
"857","2927",2,NA,"habNA_grp2"
"858","2939",2,NA,"habNA_grp2"
"859","2979",1,3,"hab3_grp1"
"860","3",2,NA,"habNA_grp2"
"861","3000",2,NA,"habNA_grp2"
"862","3011",2,3,"hab3_grp2"
"863","3013",2,NA,"habNA_grp2"
"864","3046",2,3,"hab3_grp2"
"865","3063",2,NA,"habNA_grp2"
"866","3064",2,3,"hab3_grp2"
"867","3074",2,NA,"habNA_grp2"
"868","3079",2,NA,"habNA_grp2"
"869","3081",3,NA,"habNA_grp3"
"870","3109",2,NA,"habNA_grp2"
"871","3116",2,NA,"habNA_grp2"
"872","3117",2,NA,"habNA_grp2"
"873","3123",2,NA,"habNA_grp2"
"874","3180",2,NA,"habNA_grp2"
"875","3181",2,NA,"habNA_grp2"
"876","32",3,NA,"habNA_grp3"
"877","3221",2,3,"hab3_grp2"
"878","3227",3,NA,"habNA_grp3"
"879","3233",2,NA,"habNA_grp2"
"880","3241",3,NA,"habNA_grp3"
"881","3247",3,3,"hab3_grp3"
"882","3253",2,NA,"habNA_grp2"
"883","3259",2,NA,"habNA_grp2"
"884","3261",3,3,"hab3_grp3"
"885","3268",2,NA,"habNA_grp2"
"886","3286",2,NA,"habNA_grp2"
"887","3296",2,NA,"habNA_grp2"
"888","3299",3,3,"hab3_grp3"
"889","33",2,NA,"habNA_grp2"
"890","3301",3,NA,"habNA_grp3"
