"","Row.names","dom_habitat","decade","X1","X2","count","percent","grp.count","grp.percent","ACBR_Name","ecogroup"
"1","10019",3,"200",-0.324710998302925,-0.110579725559944,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"2","10038",3,"198",-0.518195852478556,-0.322871195024321,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"3","10127",3,"198",-0.552436026465042,-0.326068786636224,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"4","10127",3,"200",-0.262170113081436,0.0100567672810925,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"5","1026",8,"200",0.444721021103325,-0.0948749001157461,"5","5","1","1","Enderby Land","hab8_grp1"
"6","1026",8,"197",0.485411251418153,-0.25533160080385,"2","2","1","1","Enderby Land","hab8_grp1"
"7","1026",8,"198",0.0194168362868242,0.317264401602592,"2","2","1","1","Enderby Land","hab8_grp1"
"8","10336",4,"198",0.259335805219169,-0.237924312864414,"2","2","1","1","Central south Antarctic Peninsula","hab4_grp1"
"9","10349",3,"199",-0.420697978879498,-0.0350004232840785,"3;4","3","2;3","2","North-west Antarctic Peninsula","hab3_grp2;3"
"10","10373",3,"199",-0.613584570588431,-0.140204430935324,"4","4","3","3","North-west Antarctic Peninsula","hab3_grp3"
"11","10378",3,"198",0.0991656308616896,0.211810200654953,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"12","106",8,"200",0.433411983043758,0.328795592621063,"5","5","1","1","Dronning Maud Land","hab8_grp1"
"13","10696",3,"199",-0.268935315267106,-0.313305665823496,"4","4","3","3","North-west Antarctic Peninsula","hab3_grp3"
"14","10865",3,"200",-0.284869614973909,0.0350510663661384,"2","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"15","10938",3,"198",-0.44822327695319,-0.208118269325374,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"16","10938",3,"196",0.127570703288332,0.017857969347623,"5","5","3","3","North-west Antarctic Peninsula","hab3_grp3"
"17","10948",3,"198",0.0418509308170864,0.323939432882293,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"18","10948",3,"196",-0.29044967460379,-0.125385364752569,"1","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"19","1097",8,"198",0.013495037822619,0.361186405469415,"2","2","1","1","Enderby Land","hab8_grp1"
"20","11102",3,"196",0.334990851094453,0.488426482360842,"6","6","3","3","North-west Antarctic Peninsula","hab3_grp3"
"21","11102",3,"198",-0.493760097366455,-0.159963793105765,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"22","1131",8,"200",0.437492218717467,-0.137969099878426,"5","5","1","1","Enderby Land","hab8_grp1"
"23","1131",8,"197",0.485411251418153,-0.25533160080385,"2","2","1","1","Enderby Land","hab8_grp1"
"24","1167",8,"198",0.354734379431229,-0.0919076247011146,"2","2","1","1","Enderby Land","hab8_grp1"
"25","1206",1,"200",-0.118971643102155,0.455594246703363,"3","3","1","1","Dronning Maud Land","hab1_grp1"
"26","1213",1,"200",-0.132589113636988,0.543325676702885,"3","3","1","1","Dronning Maud Land","hab1_grp1"
"27","12171",7,"198",0.411610203397235,-0.1810489864958,"2","2","1","1","Prince Charles Mountains","hab7_grp1"
"28","1224",8,"198",0.0200294098717084,0.223518132613441,"2","2","1","1","Enderby Land","hab8_grp1"
"29","1233",8,"196",0.021825340479659,-0.0178990445510033,"3","3","1","1","Enderby Land","hab8_grp1"
"30","1233",8,"200",0.394385261989188,-0.126037131354876,"5","4","1","1","Enderby Land","hab8_grp1"
"31","125",1,"198",0.219135293291481,0.119221921611265,"2","5","1","1","Dronning Maud Land","hab1_grp1"
"32","126",4,"200",-0.109642046303475,0.444197933210753,"3","3","1","1","Dronning Maud Land","hab4_grp1"
"33","126",4,"198",0.114856980942897,0.30529223425385,"2","2","1","1","Dronning Maud Land","hab4_grp1"
"34","12631",3,"199",0.0520955429664231,-0.250166977042222,"1","1","1","1","Central south Antarctic Peninsula","hab3_grp1"
"35","12638",8,"200",-0.106092317948138,0.179501708591384,"2","3","2","1","Central south Antarctic Peninsula","hab8_grp2"
"36","12638",8,"196",0.171647322471837,-0.0210015963146329,"5","5","3","3","Central south Antarctic Peninsula","hab8_grp3"
"37","12638",8,"197",0.21833191983581,0.201983195213994,"1","5","2","1","Central south Antarctic Peninsula","hab8_grp2"
"38","12638",8,"199",-0.356698408127223,-0.13795702894759,"4","4","3","3","Central south Antarctic Peninsula","hab8_grp3"
"39","13042",8,"199",0.00977920812571007,-0.26865682560992,"1","1","1","1","Central south Antarctic Peninsula","hab8_grp1"
"40","13438",8,"199",-0.118570875174164,-0.238944215356018,"4","4","3","3","Central south Antarctic Peninsula","hab8_grp3"
"41","13510",8,"197",0.0974457876140043,0.487948516438184,"1;5","5","1;2","1","Central south Antarctic Peninsula","hab8_grp1;2"
"42","1370",3,"198",-0.514092007977905,-0.334010736978965,"3","3","3","3","North-east Antarctic Peninsula","hab3_grp3"
"43","13793",8,"199",-0.216307244209934,-0.284347728028657,"1","6","1","1","Central south Antarctic Peninsula","hab8_grp1"
"44","1388",1,"199",0.154532974565907,0.0582622594002556,"1","1","1","1","Dronning Maud Land","hab1_grp1"
"45","13929",3,"197",0.145893298169932,0.200456326063599,"1","5","2","1","Central south Antarctic Peninsula","hab3_grp2"
"46","1399",1,"199",-0.103845985790879,0.296472584973721,"3","2","2","3","Dronning Maud Land","hab1_grp2"
"47","143",1,"199",0.330804648676087,0.0508808682683641,"1","1","1","1","Dronning Maud Land","hab1_grp1"
"48","144",1,"199",0.369634474784385,-0.0215019435267943,"1","1","1","1","Dronning Maud Land","hab1_grp1"
"49","14445",8,"199",0.200433262171174,-0.251173883051693,"1","1","1","1","Prince Charles Mountains","hab8_grp1"
"50","14453",4,"200",-0.0511149163581957,0.504952315669077,"3","3","1","1","South Antarctic Peninsula","hab4_grp1"
"51","14626",3,"199",-0.366366778323695,0.132999408578486,"4","4","3","3","Central south Antarctic Peninsula","hab3_grp3"
"52","14713",4,"200",-0.0787700689280865,0.468298874494019,"3","3","1","1","South Antarctic Peninsula","hab4_grp1"
"53","14722",8,"197",0.593826904103528,-0.0347245336056654,"2","5","1","1","East Antarctica","hab8_grp1"
"54","14725",7,"197",0.46858022141105,0.0252773254865448,"2","2","1","1","East Antarctica","hab7_grp1"
"55","14725",7,"198",0.31532470915922,-0.0508580109062895,"2","2","1","1","East Antarctica","hab7_grp1"
"56","14725",7,"199",0.0921933590371864,0.220033381027698,"5","5","1","1","East Antarctica","hab7_grp1"
"57","14747",8,"198",0.233690606676666,0.14210554387534,"2","2","1","1","East Antarctica","hab8_grp1"
"58","14761",8,"200",0.211620170307121,-0.0921902652275662,"4","4","1","1","East Antarctica","hab8_grp1"
"59","14761",8,"198",0.312682906213797,0.0101845353294935,"2","2","1","1","East Antarctica","hab8_grp1"
"60","14761",8,"199",0.298648994037166,0.0322020958210763,"1","5","1","1","East Antarctica","hab8_grp1"
"61","148",1,"199",0.386708933268219,-0.0356858250870346,"1","1","1","1","Dronning Maud Land","hab1_grp1"
"62","14866",4,"200",-0.102972261511865,0.451623849281516,"3","3","1","1","South Antarctic Peninsula","hab4_grp1"
"63","14960",8,"197",0.575069917662383,-0.0360053226615122,"2","2","1","1","East Antarctica","hab8_grp1"
"64","14960",8,"198",0.358047379799936,0.0191747497882581,"2","5","1","1","East Antarctica","hab8_grp1"
"65","14960",8,"200",0.34679004480745,0.138582648969093,"5","4","1","1","East Antarctica","hab8_grp1"
"66","14960",8,"199",0.359251113177625,-0.0600895292596655,"1","5","1","1","East Antarctica","hab8_grp1"
"67","1501",3,"198",-0.468815065834033,-0.278053169408485,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"68","15039",8,"198",0.430035728285206,-0.0526641764599943,"2","2","1","1","East Antarctica","hab8_grp1"
"69","151",1,"200",0.489600756692417,-0.0774519093516106,"5","5","1","1","Dronning Maud Land","hab1_grp1"
"70","1524",3,"201",0.137194896749132,-0.00625042417605822,NA,NA,"","","North-west Antarctic Peninsula","hab3_grp"
"71","1547",8,"196",-0.0798875508687842,-0.105014613671085,"3","3","1","1","Enderby Land","hab8_grp1"
"72","1547",8,"200",0.302770290003081,-0.130478400804205,"1;4","4","1;3","1","Enderby Land","hab8_grp1;3"
"73","1548",3,"198",-0.138789814598187,0.404147007278894,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"74","1553",3,"198",-0.130390531806637,0.490865041438303,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"75","1556",3,"198",-0.0571155563771257,0.315632855037151,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"76","156",1,"199",0.283652250272849,-0.057592894336434,"1","1","1","1","Dronning Maud Land","hab1_grp1"
"77","1569",3,"198",-0.140392132621315,0.493789005363602,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"78","1575",3,"196",-0.204123310786944,0.0120484361001779,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"79","1575",3,"198",-0.178392714545839,0.510325351961748,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"80","1575",3,"200",-0.206409475137228,0.281213542156999,"2","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"81","15968",8,"199",0.159636376097262,0.0835980529865621,"1","1","1","1","East Antarctica","hab8_grp1"
"82","16035",8,"198",0.22743336691409,0.00352727113580636,"2","5","1","1","Ellsworth Land","hab8_grp1"
"83","16058",3,"198",0.358924316467417,-0.202889977701531,"2","2","1","1","Ellsworth Land","hab3_grp1"
"84","1607",3,"198",-0.132656070573735,0.323175488704687,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"85","1607",3,"196",-0.245661012818419,0.0100117088308671,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"86","16111",8,"198",0.305701691521628,-0.0797232799007036,"2","2","1","1","Ellsworth Land","hab8_grp1"
"87","1613",3,"196",-0.259430831664193,-0.102171971054475,"1","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"88","1613",3,"198",-0.144818315243761,0.500050237894797,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"89","16142",3,"200",-0.25568431212414,0.303399799934848,"3","3","1","1","Ellsworth Land","hab3_grp1"
"90","16152",8,"198",0.183189224729343,0.0259021289030965,"1","2","2","1","Ellsworth Land","hab8_grp2"
"91","1629",3,"198",-0.0704368439570127,0.610543232805083,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"92","1629",3,"199",-0.35553138472638,0.408127325279595,"2;4;5","5","1;3","1","North-west Antarctic Peninsula","hab3_grp1;3"
"93","1629",3,"200",-0.0118759476287878,-0.367107244766929,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"94","1629",3,"197",-0.196866420442703,-0.163924262588771,"3","3","2","2","North-west Antarctic Peninsula","hab3_grp2"
"95","16639",8,"200",-0.06972654165247,0.404905179720811,"3","3","1","1","East Antarctica","hab8_grp1"
"96","16968",8,"200",-0.0523477618906607,0.0318885389748585,"3;5","3","1","1","East Antarctica","hab8_grp1"
"97","16968",8,"198",0.412217400808928,-0.173909690918255,"2","2","1","1","East Antarctica","hab8_grp1"
"98","1699",3,"200",0.00833427102418163,-0.303377772543488,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"99","1702",1,"196",0.0734993440386774,-0.184544502706249,"3","3","1","1","Dronning Maud Land","hab1_grp1"
"100","17032",8,"200",-0.26325225233475,0.458762251736327,"3","3","1","1","East Antarctica","hab8_grp1"
"101","1714",3,"198",-0.289544935966075,-0.269898490320946,"1","3","2","3","North-east Antarctic Peninsula","hab3_grp2"
"102","1714",3,"196",0.0547734867310312,0.280192691281084,"1","6","2","3","North-east Antarctic Peninsula","hab3_grp2"
"103","1726",3,"196",-0.0898813477452363,0.282564165385539,"1","6","2","3","North-west Antarctic Peninsula","hab3_grp2"
"104","1734",3,"200",-0.147744429610088,-0.0764958910063121,"3","3","1","1","North-west Antarctic Peninsula","hab3_grp1"
"105","1748",3,"196",-0.340535744131825,-0.0357716419833823,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"106","1748",3,"198",-0.115016252304385,0.342692501536746,"1","3","2","3","North-west Antarctic Peninsula","hab3_grp2"
"107","1748",3,"200",0.0368360372290959,-0.195913492756923,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"108","17575",8,"199",0.109042558309444,0.129343149704233,"1","1","1","1","Marie Byrd Land","hab8_grp1"
"109","1766",3,"198",0.282309408980918,-0.143528766598127,"2","2","1","1","North-east Antarctic Peninsula","hab3_grp1"
"110","1778",3,"200",0.0797704942325493,-0.297453461167728,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"111","1778",3,"198",-0.264362010787269,0.0794871206978169,"1","4","2","2","North-west Antarctic Peninsula","hab3_grp2"
"112","1778",3,"197",-0.248387911946577,-0.255943659827224,"3","3","2","2","North-west Antarctic Peninsula","hab3_grp2"
"113","1778",3,"196",-0.289793349768886,0.10900429855366,"1","5","2","3","North-west Antarctic Peninsula","hab3_grp2"
"114","1797",3,"198",0.256957092976175,-0.115867041818385,"1;2","2","1;2","1","North-east Antarctic Peninsula","hab3_grp1;2"
"115","1832",3,"198",-0.122608898439438,0.345830223375795,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"116","1867",3,"198",0.146567968581922,-0.0888453032908286,"1","2","2","1","North-east Antarctic Peninsula","hab3_grp2"
"117","19013",8,"198",0.383912560848338,0.0166294907755716,"2","2","1","1","East Antarctica","hab8_grp1"
"118","19034",8,"199",0.255754717014512,0.025963819778942,"1","5","1","1","East Antarctica","hab8_grp1"
"119","19034",8,"200",0.370628433505227,-0.111732550642421,"5","4","1","1","East Antarctica","hab8_grp1"
"120","19034",8,"198",0.423911110731866,-0.0148620137572141,"2","2","1","1","East Antarctica","hab8_grp1"
"121","19034",8,"197",0.362601541952399,-0.203975781968899,"2","5","1","1","East Antarctica","hab8_grp1"
"122","19269",7,"200",-0.023948514716402,0.399887553615982,"3","3","1","1","South Victoria Land","hab7_grp1"
"123","1945",3,"198",0.00577940162502762,0.122228800848884,"1","5","2","1","North-east Antarctic Peninsula","hab3_grp2"
"124","19657",7,"200",0.500176341204169,-0.0733252841306237,"5","5","1","1","Marie Byrd Land","hab7_grp1"
"125","19660",7,"200",0.431642531296079,-0.083482853628802,"5","5","1","1","Marie Byrd Land","hab7_grp1"
"126","19708",7,"200",0.393682257356222,-0.0558586849188042,"5","5","1","1","Marie Byrd Land","hab7_grp1"
"127","19716",7,"200",0.459055336118562,-0.066655627578194,"5","5","1","1","Marie Byrd Land","hab7_grp1"
"128","19782",7,"199",-0.190961331329109,0.483659951879098,"6","6","1","1","South Victoria Land","hab7_grp1"
"129","19782",7,"196",0.455613825548311,-0.4679702462249,"2","2","1","1","South Victoria Land","hab7_grp1"
"130","19782",7,"200",0.510079843540513,-0.0523263688989758,"5","5","1","1","South Victoria Land","hab7_grp1"
"131","19912",7,"200",0.462001850700215,-0.0760430566621391,"5","5","1","1","South Victoria Land","hab7_grp1"
"132","19912",7,"196",0.421954569857944,-0.323648124839099,"2","2","1","1","South Victoria Land","hab7_grp1"
"133","19939",7,"200",0.565601092701084,0.107551967930907,"5","5","1","1","South Victoria Land","hab7_grp1"
"134","19939",7,"198",0.402023131997937,-0.093731432776844,"2","2","1","1","South Victoria Land","hab7_grp1"
"135","19939",7,"196",0.480470404366048,-0.465475179017928,"2","2","1","1","South Victoria Land","hab7_grp1"
"136","19939",7,"199",0.109299368764477,0.293907104110304,"1;6","6","1","1","South Victoria Land","hab7_grp1"
"137","19971",7,"196",0.436177755582942,-0.360391232322014,"2","2","1","1","South Victoria Land","hab7_grp1"
"138","19979",7,"196",0.478275789919346,-0.437124870821063,"2","2","1","1","South Victoria Land","hab7_grp1"
"139","19989",7,"200",0.0378486166406581,0.339341630086525,"3","3","1","1","South Victoria Land","hab7_grp1"
"140","19989",7,"196",0.491521394844929,-0.452377024965913,"2","2","1","1","South Victoria Land","hab7_grp1"
"141","20023",8,"196",0.479704955270408,-0.454353006173823,"2","2","1","1","South Victoria Land","hab8_grp1"
"142","20023",8,"200",0.552474541703425,-0.103621363668033,"5","5","1","1","South Victoria Land","hab8_grp1"
"143","20046",7,"196",0.427976412257297,-0.356727702637996,"2","2","1","1","South Victoria Land","hab7_grp1"
"144","20065",2,"200",0.516584251576655,-0.0577788263276543,"5","5","1","1","South Victoria Land","hab2_grp1"
"145","20070",7,"196",0.474987050452225,-0.388489712363659,"2","2","1","1","South Victoria Land","hab7_grp1"
"146","20070",7,"200",0.374177638737036,-0.00326810168316557,"5","5","1","1","South Victoria Land","hab7_grp1"
"147","20070",7,"199",-0.215262187810676,0.59800434518645,"2;6","6","1;3","1","South Victoria Land","hab7_grp1;3"
"148","20092",7,"196",0.472587876486512,-0.300901239493927,"2","2","1","1","South Victoria Land","hab7_grp1"
"149","20101",8,"199",-0.276720823083539,0.490188522668142,"6","6","1","1","South Victoria Land","hab8_grp1"
"150","20101",8,"200",0.516065722061639,-0.0680076914196129,"5","5","1","1","South Victoria Land","hab8_grp1"
"151","20111",7,"199",0.312786669093395,0.169920912023011,"1","6","1","1","South Victoria Land","hab7_grp1"
"152","20111",7,"196",0.497050780639758,-0.414528197843691,"2","2","1","1","South Victoria Land","hab7_grp1"
"153","20111",7,"198",0.3075973353736,0.0283164608712802,"2","2","1","1","South Victoria Land","hab7_grp1"
"154","20118",7,"196",0.222175371118747,-0.373255801621136,"2;3","3","1","1","South Victoria Land","hab7_grp1"
"155","20118",7,"199",0.264771746320722,0.270094843143696,"1","6","1","1","South Victoria Land","hab7_grp1"
"156","20118",7,"198",0.261844893675391,0.166125731726902,"2","2","1","1","South Victoria Land","hab7_grp1"
"157","20128",7,"199",0.305429790968106,0.0714990380324929,"1","1","1","1","South Victoria Land","hab7_grp1"
"158","20131",7,"199",0.306214568729114,0.0629423655909256,"1","1","1","1","South Victoria Land","hab7_grp1"
"159","20134",7,"196",0.501138880083795,-0.401336889294941,"2","2","1","1","South Victoria Land","hab7_grp1"
"160","20134",7,"199",0.316128693582124,0.0275199802057368,"1","1","1","1","South Victoria Land","hab7_grp1"
"161","20160",7,"199",0.349823167684581,-0.000168484338945981,"1","1","1","1","South Victoria Land","hab7_grp1"
