"","Row.names","dom_habitat","decade","X1","X2","count","percent","grp.count","grp.percent","ACBR_Name","ecogroup"
"162","20169",8,"199",0.336214621318204,0.0687050626766225,"1","1","1","1","South Victoria Land","hab8_grp1"
"163","20309",7,"198",0.384568970916283,-0.258557456981974,"2","2","1","1","South Victoria Land","hab7_grp1"
"164","20342",8,"198",0.235745145827377,-0.169207400793888,"2","2","1","1","South Victoria Land","hab8_grp1"
"165","20342",8,"199",0.265598836066748,-0.142433258917704,"1","1","1","1","South Victoria Land","hab8_grp1"
"166","2035",3,"198",0.0750645330833438,0.193977039821182,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"167","20379",7,"199",0.293213107375393,-0.118270141158463,"1","1","1","1","North Victoria Land","hab7_grp1"
"168","20379",7,"198",0.409320784726659,-0.273704374982778,"2","2","1","1","North Victoria Land","hab7_grp1"
"169","20392",7,"199",0.327941062824768,-0.110744487138669,"1","1","1","1","North Victoria Land","hab7_grp1"
"170","20392",7,"198",0.465020509329414,-0.272157239110556,"2","2","1","1","North Victoria Land","hab7_grp1"
"171","20392",7,"200",0.565317373350746,-0.0176343339104363,"5","5","1","1","North Victoria Land","hab7_grp1"
"172","20393",7,"198",0.388076799044372,-0.257786429089774,"2","2","1","1","North Victoria Land","hab7_grp1"
"173","20393",7,"199",0.310152048358079,-0.0892329428320395,"1","1","1","1","North Victoria Land","hab7_grp1"
"174","20395",7,"199",0.318923683585621,-0.131569300053341,"1","1","1","1","North Victoria Land","hab7_grp1"
"175","20395",7,"198",0.447463733481825,-0.0205181529755391,"2","2","1","1","North Victoria Land","hab7_grp1"
"176","20396",7,"199",0.322709661815418,-0.0321454027253341,"1","1","1","1","North Victoria Land","hab7_grp1"
"177","20396",7,"198",0.283251938972936,-0.19632945173514,"2","2","1","1","North Victoria Land","hab7_grp1"
"178","20404",8,"198",0.357733712871242,-0.290679294010772,"2","2","1","1","North Victoria Land","hab8_grp1"
"179","20416",7,"200",0.508559812305647,-0.0678735847274459,"5","5","1","1","North Victoria Land","hab7_grp1"
"180","20416",7,"198",0.430176237224378,-0.20530735225799,"2","2","1","1","North Victoria Land","hab7_grp1"
"181","20416",7,"199",0.258683515775121,-0.180608356027575,"1","1","1","1","North Victoria Land","hab7_grp1"
"182","20419",8,"199",0.151600079784146,-0.209241626665036,"1","1","1","1","North Victoria Land","hab8_grp1"
"183","20419",8,"198",0.302868550172505,-0.24836187171117,"2","2","1","1","North Victoria Land","hab8_grp1"
"184","20432",7,"198",0.348249699198363,-0.271263340851694,"2","2","1","1","North Victoria Land","hab7_grp1"
"185","20433",7,"198",0.313614444315393,-0.0716838990787207,"2","2","1","1","North Victoria Land","hab7_grp1"
"186","20492",7,"200",0.535307313061434,-0.0701313987837064,"5","5","1","1","North Victoria Land","hab7_grp1"
"187","20525",7,"199",0.234830148128452,0.194138897793619,"1","6","1","1","North Victoria Land","hab7_grp1"
"188","20525",7,"198",0.386542749084099,-0.0994166547622038,"2","2","1","1","North Victoria Land","hab7_grp1"
"189","20541",7,"198",0.322316642241483,-0.103112207538007,"2","2","1","1","North Victoria Land","hab7_grp1"
"190","20623",7,"199",0.293243948265077,-0.144397904245977,"1","1","1","1","North Victoria Land","hab7_grp1"
"191","20623",7,"198",0.406707876818283,-0.167311322834029,"2","2","1","1","North Victoria Land","hab7_grp1"
"192","20654",7,"199",0.314448738052258,-0.140115491736127,"1","1","1","1","North Victoria Land","hab7_grp1"
"193","20654",7,"198",0.158225311466247,-0.0584778407832732,"2","2","1","1","North Victoria Land","hab7_grp1"
"194","20659",7,"198",0.440887031447303,-0.223294340532764,"2","2","1","1","North Victoria Land","hab7_grp1"
"195","20659",7,"199",0.316827051947659,-0.134598083979691,"1","1","1","1","North Victoria Land","hab7_grp1"
"196","20906",7,"199",0.293201085623834,-0.143145422361459,"1","1","1","1","North Victoria Land","hab7_grp1"
"197","20906",7,"198",0.411734469421414,-0.199788223147902,"2","2","1","1","North Victoria Land","hab7_grp1"
"198","2092",3,"198",0.195990410063158,0.0739374258807464,"1","5","2","1","North-east Antarctic Peninsula","hab3_grp2"
"199","20975",8,"198",0.416683243813376,-0.181006105446766,"2","2","1","1","North Victoria Land","hab8_grp1"
"200","20975",8,"199",0.354460727146118,-0.116569593502089,"1","1","1","1","North Victoria Land","hab8_grp1"
"201","21022",8,"198",0.387920352807612,-0.231623405415586,"2","4","1","2","North Victoria Land","hab8_grp1"
"202","21033",8,"198",0.277379292848545,-0.198187952619346,"2","2","1","1","North Victoria Land","hab8_grp1"
"203","21072",8,"199",0.171427285185491,-0.174924304129354,"1","1","1","1","North Victoria Land","hab8_grp1"
"204","21245",7,"199",0.264247444630984,0.0159014179754156,"1","1","1","1","North Victoria Land","hab7_grp1"
"205","21245",7,"198",0.370786517066306,-0.23455253067948,"2","4","1","2","North Victoria Land","hab7_grp1"
"206","2130",3,"196",-0.201449193395471,-0.0581480372064881,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"207","21332",7,"199",0.220466738592187,-0.119161015381806,"1","1","1","1","North Victoria Land","hab7_grp1"
"208","21462",7,"198",0.461768641937145,-0.223511033913394,"2","2","1","1","North Victoria Land","hab7_grp1"
"209","21462",7,"196",0.310702318880291,0.0461701556972125,"4","4","1","1","North Victoria Land","hab7_grp1"
"210","21462",7,"199",0.298102360725985,-0.110279296278353,"1","1","1","1","North Victoria Land","hab7_grp1"
"211","2153",3,"200",-0.157392561850443,-0.342196475068696,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"212","2153",3,"196",-0.400437193795578,-0.0638850407911403,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"213","2154",3,"198",-0.0202582105467303,0.0386584236126368,"1","5","2","1","North-east Antarctic Peninsula","hab3_grp2"
"214","21615",7,"200",-0.144581335767016,0.333110494574704,"3","3","1","1","North Victoria Land","hab7_grp1"
"215","21615",7,"196",0.328850836042627,-0.232347199027781,"2","4","1","1","North Victoria Land","hab7_grp1"
"216","21615",7,"199",0.279226830971248,0.0998349801723109,"1","1","1","1","North Victoria Land","hab7_grp1"
"217","21705",7,"199",0.315449748954825,-0.0975170621397663,"1","1","1","1","North Victoria Land","hab7_grp1"
"218","21705",7,"198",0.441349307904777,-0.235985884706967,"2","2","1","1","North Victoria Land","hab7_grp1"
"219","21705",7,"200",-0.081298027297301,0.514129012722384,"3","3","1","1","North Victoria Land","hab7_grp1"
"220","21709",2,"200",0.572052396097042,-0.0846876055911817,"5","5","1","1","North Victoria Land","hab2_grp1"
"221","21830",8,"196",0.45345168625064,0.0477895211764734,"4","4","1","1","North Victoria Land","hab8_grp1"
"222","21830",8,"200",-0.174107642716721,0.539819029837838,"3","3","1","1","North Victoria Land","hab8_grp1"
"223","21924",7,"200",-0.134539106882764,0.386965200481206,"3","3","1","1","North Victoria Land","hab7_grp1"
"224","21924",7,"196",0.336562479108565,-0.0273498846517489,"4","4","1","1","North Victoria Land","hab7_grp1"
"225","21997",7,"200",-0.176040944044049,0.497677668621563,"3","3","1","1","North Victoria Land","hab7_grp1"
"226","2254",3,"196",-0.218084326837246,0.190864765296128,"1","6","2","3","North-west Antarctic Peninsula","hab3_grp2"
"227","23079",2,"198",0.304465565247909,-0.216406971342721,"2","2","1","1","North Victoria Land","hab2_grp1"
"228","23428",7,"200",0.225897030561401,0.16203252719603,"5","5","1","1","North Victoria Land","hab7_grp1"
"229","2372",3,"198",0.179102265102039,0.0873853220319425,"1","5","2","1","North-west Antarctic Peninsula","hab3_grp2"
"230","2400",3,"198",-0.180272638835586,0.454955845283646,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"231","2436",3,"198",0.105399103598457,0.208957568991346,"1","1","2","2","North-east Antarctic Peninsula","hab3_grp2"
"232","24550",8,"198",0.351222978485143,0.0349155425535464,"2","2","1","1","North Victoria Land","hab8_grp1"
"233","2465",3,"198",0.112335881878312,0.129983764652237,"1","1","2","2","North-east Antarctic Peninsula","hab3_grp2"
"234","2514",3,"198",-0.0463322475935723,0.256842854875304,"1","1","2","2","North-east Antarctic Peninsula","hab3_grp2"
"235","2560",3,"197",-0.344721850442719,-0.16137921540234,"3","6","2","2","North-west Antarctic Peninsula","hab3_grp2"
"236","2560",3,"196",-0.282068575899263,-0.0599069038684379,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"237","2574",3,"198",-0.228143368236578,0.180433521502845,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"238","2574",3,"200",-0.192066128284064,-0.433541938702891,"2","1","2","3","North-west Antarctic Peninsula","hab3_grp2"
"239","2575",3,"196",-0.381194835339889,0.00200566620291246,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"240","2579",3,"196",-0.270042994084374,-0.066593224538082,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"241","2655",3,"199",-0.522256003813455,-0.257222988632018,"3","3","2","2","North-west Antarctic Peninsula","hab3_grp2"
"242","2655",3,"200",-0.191096647443787,-0.460350123308345,"1","1","3","3","North-west Antarctic Peninsula","hab3_grp3"
"243","2655",3,"198",-0.588142037918626,0.105603220994141,"1","3","2","3","North-west Antarctic Peninsula","hab3_grp2"
"244","2655",3,"196",-0.506645608186724,-0.0639331188959338,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"245","2679",3,"200",-0.355323844257918,-0.0880473838531402,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"246","2679",3,"198",-0.393171076295705,0.250941540208662,"1","3","2","3","North-west Antarctic Peninsula","hab3_grp2"
"247","2679",3,"199",-0.556802487465183,-0.0879674354614928,"4","4","3","3","North-west Antarctic Peninsula","hab3_grp3"
"248","2679",3,"196",0.105732214055963,0.360163709728251,"1","6","2","3","North-west Antarctic Peninsula","hab3_grp2"
"249","2692",3,"200",-0.274708171953495,-0.0585778191700326,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"250","2692",3,"198",-0.257315280784943,0.0571347248925696,"1","3","2","3","North-west Antarctic Peninsula","hab3_grp2"
"251","2692",3,"199",-0.253092050449843,-0.0968088793762025,"1;4","2","1;3","3","North-west Antarctic Peninsula","hab3_grp1;3"
"252","2692",3,"196",-0.213948741678114,0.0272319544518961,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"253","2728",3,"196",-0.272475892225994,-0.0157783591829881,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"254","280",6,"199",0.299736334875711,-0.00699700159947451,"1","1","1","1","Dronning Maud Land","hab6_grp1"
"255","3011",3,"196",-0.286358939459,-0.0651864001460763,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"256","3221",3,"200",-0.311240120424895,-0.234021991393109,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"257","3247",3,"201",-0.0314921569814966,0.0450505259107231,"2","2","3","3","North-west Antarctic Peninsula","hab3_grp3"
"258","3261",3,"201",0.00915980080672586,-0.0069265226131159,"2","2","3","3","North-west Antarctic Peninsula","hab3_grp3"
"259","3261",3,"199",-0.611727479153489,-0.0988708949117966,"4","2","3","3","North-west Antarctic Peninsula","hab3_grp3"
"260","3614",3,"198",-0.0734142538360931,0.515364815118292,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"261","3695",3,"198",-0.167716402133075,0.346078953912169,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"262","3721",3,"198",-0.47455525580404,0.177126671826587,"1","3","2","3","North-west Antarctic Peninsula","hab3_grp2"
"263","3767",3,"200",-0.311496695166229,-0.204570822487398,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"264","3803",3,"198",-0.549408996675522,-0.350591685350128,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"265","3823",3,"198",-0.0601785840655357,0.249800834395215,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"266","3888",3,"198",-0.192612135462482,0.447399688180043,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"267","3919",3,"198",-0.158682239829222,0.432727869946428,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"268","4002",3,"198",-0.0352911844329697,0.225924559380901,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"269","4102",3,"200",-0.220311820488501,-0.22182798621715,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"270","4138",3,"199",-0.237656902125836,-0.00308793251964443,"3","3","2","2","North-west Antarctic Peninsula","hab3_grp2"
"271","4138",3,"200",-0.317241168347346,-0.0438003075445665,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"272","4148",3,"196",-0.300317523170076,-0.0338351720983438,"1","4","2","1","North-west Antarctic Peninsula","hab3_grp2"
"273","4322",8,"199",0.310432774971729,-0.067249705400641,"1","1","1","1","Enderby Land","hab8_grp1"
"274","4496",8,"197",0.561085315948611,-0.108129624246326,"2","5","1","1","Enderby Land","hab8_grp1"
"275","4707",3,"198",-0.015234020124914,0.171218416198923,"2;3","3","1;3","3","North-west Antarctic Peninsula","hab3_grp1;3"
"276","4707",3,"196",-0.0686048904073653,0.361512294414745,"1","6","2","3","North-west Antarctic Peninsula","hab3_grp2"
"277","5020",8,"197",0.547156101910956,0.0088603270058587,"2","5","1","1","Prince Charles Mountains","hab8_grp1"
"278","5075",3,"196",0.450759156559613,0.436321090568053,"6","6","3","3","North-west Antarctic Peninsula","hab3_grp3"
"279","5075",3,"197",-0.341466626095777,0.128634413731642,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"280","5079",8,"198",0.364945947482651,-0.152774345922677,"2","2","1","1","Prince Charles Mountains","hab8_grp1"
"281","5158",8,"197",0.384239766091417,0.215378760557125,"2","5","1","1","Prince Charles Mountains","hab8_grp1"
"282","5316",3,"196",-0.260101390811363,-0.0052232883316168,"1","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"283","5316",3,"198",-0.502801474816465,-0.0747507954187708,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"284","5316",3,"199",-0.128331554818183,0.0502188366498374,"3","3","2","2","North-west Antarctic Peninsula","hab3_grp2"
"285","5316",3,"200",-0.230929517651672,-0.0950549321447468,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"286","5375",3,"200",-0.184629304105815,0.257741810568434,"3","3","1","1","North-west Antarctic Peninsula","hab3_grp1"
"287","5531",3,"200",-0.225737146316334,0.263888828540654,"2","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"288","5653",3,"200",-0.287098820245027,0.230383654908105,"2","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"289","5781",7,"197",0.515791842152844,0.00422159761168037,"2","2","1","1","Prince Charles Mountains","hab7_grp1"
"290","6011",8,"199",0.26383827516982,0.0229657773343587,"1","1","1","1","Prince Charles Mountains","hab8_grp1"
"291","6011",8,"198",0.203633947766743,0.0915124741874717,"2","2","1","1","Prince Charles Mountains","hab8_grp1"
"292","6011",8,"197",0.568003100389036,0.0246453436140401,"2","5","1","1","Prince Charles Mountains","hab8_grp1"
"293","7015",8,"198",0.348325437903884,-0.168019951569499,"2","4","1","2","Central south Antarctic Peninsula","hab8_grp1"
"294","7031",8,"198",0.322152846784374,-0.212127965083866,"2","2","1","1","Central south Antarctic Peninsula","hab8_grp1"
"295","7111",8,"198",0.260179357573413,-0.202841062207703,"2","2","1","1","Central south Antarctic Peninsula","hab8_grp1"
"296","7455",8,"198",0.288963431106475,-0.246405440822397,"2","4","1","2","Central south Antarctic Peninsula","hab8_grp1"
"297","7692",8,"198",0.342415645225307,-0.217439157219638,"2","2","1","1","Central south Antarctic Peninsula","hab8_grp1"
"298","846",4,"199",0.0929891094119175,0.308578435169553,"1","5","1","1","Dronning Maud Land","hab4_grp1"
"299","8574",8,"197",0.495023766985392,0.148055184791961,"2","5","1","1","Prince Charles Mountains","hab8_grp1"
"300","8574",8,"198",0.259399005092594,-0.160857028490877,"2","5","1","1","Prince Charles Mountains","hab8_grp1"
"301","8605",3,"196",-0.332160738114291,-0.0589586749676407,"1","3","2","1","North-west Antarctic Peninsula","hab3_grp2"
"302","8826",8,"197",0.571343943838186,-0.0686035535548851,"2","2","1","1","Prince Charles Mountains","hab8_grp1"
"303","9083",8,"198",0.228428589613832,-0.17250913638715,"2","2","1","1","Central south Antarctic Peninsula","hab8_grp1"
"304","910",8,"200",-0.141325843088959,0.564303638296094,"3","3","1","1","Dronning Maud Land","hab8_grp1"
"305","9358",3,"200",-0.37776842187621,-0.124421918694373,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"306","9474",3,"198",-0.553071288414309,-0.306656608279839,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"307","9474",3,"197",0.255317538359265,0.25229666098375,"1","1","2","2","North-west Antarctic Peninsula","hab3_grp2"
"308","9474",3,"200",-0.320783634299686,-0.176393751273816,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"309","9474",3,"196",-0.0651002919681868,0.0121890447475286,"1","5","2","3","North-west Antarctic Peninsula","hab3_grp2"
"310","9497",4,"198",0.242068946664192,-0.167770314832383,"2","2","1","1","Central south Antarctic Peninsula","hab4_grp1"
"311","952",8,"200",0.302599697955574,-0.0623285493872965,"5","5","1","1","Enderby Land","hab8_grp1"
"312","953",1,"199",-0.00324688011142733,-0.0360858384485213,"1","5","1","1","Dronning Maud Land","hab1_grp1"
"313","9584",3,"200",-0.319585232555024,-0.0190108575039053,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"314","9584",3,"198",-0.544658643546808,-0.34397850456788,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
"315","9617",3,"198",-0.527075438133715,-0.341360970051543,"3","3","3","3","Central south Antarctic Peninsula","hab3_grp3"
"316","9617",3,"200",-0.262281296268435,-0.265400219588916,"2","2","2","2","Central south Antarctic Peninsula","hab3_grp2"
"317","9676",3,"200",-0.378193844420802,-0.149430261052769,"2","2","2","2","North-west Antarctic Peninsula","hab3_grp2"
"318","981",8,"197",0.344000574857531,-0.378308562241589,"2","2","1","1","Enderby Land","hab8_grp1"
"319","9948",3,"196",-0.259719117377128,-0.110948979572561,"3","3","1","1","North-west Antarctic Peninsula","hab3_grp1"
"320","9966",3,"198",-0.527838213657888,-0.336493948060184,"3","3","3","3","North-west Antarctic Peninsula","hab3_grp3"
